			{char="\\",width=7,x=113,y=40,w=7,h=11,ox=0,oy=10},
			{char="]",width=5,x=1,y=56,w=6,h=11,ox=-1,oy=10},
			{char="^",width=6,x=8,y=56,w=7,h=6,ox=0,oy=10},
			{char="_",width=4,x=16,y=66,w=6,h=3,ox=-1,oy=0},
			{char="`",width=4,x=23,y=53,w=4,h=5,ox=0,oy=13},
			{char="a",width=8,x=28,y=56,w=10,h=10,ox=-1,oy=10},
			{char="b",width=8,x=39,y=56,w=8,h=11,ox=0,oy=10},
			{char="c",width=7,x=48,y=57,w=7,h=10,ox=0,oy=9},
			{char="d",width=8,x=56,y=57,w=8,h=9,ox=0,oy=9},
			{char="e",width=8,x=65,y=56,w=8,h=11,ox=0,oy=10},
			{char="f",width=6,x=74,y=56,w=7,h=10,ox=0,oy=10},
			{char="g",width=8,x=82,y=56,w=8,h=11,ox=0,oy=10},
			{char="h",width=8,x=91,y=57,w=8,h=9,ox=0,oy=9},
			{char="i",width=4,x=100,y=57,w=4,h=9,ox=0,oy=9},
			{char="j",width=7,x=105,y=56,w=8,h=11,ox=-1,oy=10},
			{char="k",width=8,x=114,y=56,w=9,h=11,ox=0,oy=10},
			{char="l",width=6,x=1,y=70,w=6,h=10,ox=0,oy=10},
			{char="m",width=12,x=8,y=70,w=12,h=10,ox=0,oy=10},
			{char="n",width=8,x=21,y=70,w=9,h=10,ox=0,oy=10},
			{char="o",width=8,x=31,y=71,w=9,h=9,ox=0,oy=9},
			{char="p",width=8,x=41,y=70,w=8,h=11,ox=0,oy=10},
			{char="q",width=9,x=50,y=70,w=9,h=12,ox=0,oy=10},
			{char="r",width=8,x=60,y=70,w=8,h=10,ox=0,oy=10},
			{char="s",width=7,x=69,y=70,w=7,h=11,ox=0,oy=10},
			{char="t",width=7,x=77,y=71,w=8,h=9,ox=0,oy=9},
			{char="u",width=8,x=86,y=71,w=8,h=10,ox=0,oy=9},
			{char="v",width=8,x=95,y=70,w=10,h=10,ox=-1,oy=10},
			{char="w",width=12,x=106,y=70,w=12,h=10,ox=0,oy=10},
			{char="x",width=8,x=1,y=85,w=9,h=9,ox=-1,oy=9},
			{char="y",width=8,x=11,y=85,w=10,h=9,ox=-1,oy=9},
			{char="z",width=6,x=22,y=85,w=7,h=9,ox=0,oy=9},
			{char="{",width=5,x=30,y=83,w=7,h=13,ox=-1,oy=11},
			{char="|",width=4,x=38,y=84,w=4,h=11,ox=0,oy=10},
			{char="}",width=5,x=43,y=83,w=7,h=13,ox=-1,oy=11},
			{char="~",width=7,x=51,y=86,w=8,h=6,ox=0,oy=8},
			{char="ÃŸ",width=14,x=60,y=84,w=14,h=11,ox=0,oy=10},
			{char="Ã¤",width=8,x=75,y=83,w=10,h=11,ox=-1,oy=11},
			{char="Ã¶",width=8,x=86,y=83,w=9,h=11,ox=0,oy=11},
			{char="Ã¼",width=8,x=96,y=83,w=8,h=12,ox=0,oy=11},
		},
		kernings={
			{from='"',to=",",offset=-1},
			{from='"',to=".",offset=-1},
			{from='"',to="J",offset=-1},
			{from='"',to="j",offset=-1},
			{from="'",to=",",offset=-1},
			{from="'",to=".",offset=-1},
			{from="'",to="J",offset=-1},
			{from="'",to="j",offset=-1},
			{from=",",to='"',offset=-1},
			{from=",",to="'",offset=-1},
			{from=".",to='"',offset=-1},
			{from=".",to="'",offset=-1},
			{from="/",to="A",offset=-1},
			{from="/",to="J",offset=-1},
			{from="/",to="a",offset=-1},
			{from="/",to="j",offset=-1},
			{from="/",to="Ã¤",offset=-1},
			{from="7",to="/",offset=-1},
			{from="A",to="\\",offset=-1},
			{from="F",to="/",offset=-1},
			{from="F",to="J",offset=-1},
			{from="F",to="j",offset=-1},
			{from="L",to="T",offset=-1},
			{from="L",to="Y",offset=-1},
			{from="L",to="t",offset=-1},
			{from="L",to="y",offset=-1},
			{from="P",to=",",offset=-1},
			{from="P",to=".",offset=-1},
			{from="P",to="J",offset=-1},
			{from="P",to="j",offset=-1},
			{from="T",to="/",offset=-1},
			{from="T",to="J",offset=-1},
			{from="T",to="j",offset=-1},
			{from="V",to="/",offset=-1},
			{from="V",to="J",offset=-1},
			{from="V",to="j",offset=-1},
			{from="Y",to=",",offset=-1},
			{from="Y",to=".",offset=-1},
			{from="Y",to="/",offset=-1},
			{from="Y",to="J",offset=-1},
			{from="Y",to="j",offset=-1},
			{from="\\",to="T",offset=-1},
			{from="\\",to="V",offset=-1},
			{from="\\",to="t",offset=-1},
			{from="\\",to="v",offset=-1},
			{from="\\",to="y",offset=-1},
			{from="a",to="\\",offset=-1},
			{from="f",to="/",offset=-1},
			{from="f",to="J",offset=-1},
			{from="f",to="j",offset=-1},
			{from="l",to="T",offset=-1},
			{from="l",to="Y",offset=-1},
			{from="l",to="\\",offset=-1},
			{from="l",to="t",offset=-1},
			{from="l",to="y",offset=-1},
			{from="p",to=".",offset=-1},
			{from="t",to="/",offset=-1},
			{from="t",to="J",offset=-1},
			{from="t",to="j",offset=-1},
			{from="v",to="/",offset=-1},
			{from="v",to="J",offset=-1},
			{from="v",to="j",offset=-1},
			{from="y",to="/",offset=-1},
			{from="y",to="A",offset=-1},
			{from="y",to="J",offset=-1},
			{from="y",to="a",offset=-1},
			{from="y",to="j",offset=-1},
			{from="y",to="Ã¤",offset=-1},
			{from="Ã¤",to="\\",offset=-1},
		},
	},
	["font-12"] = {
		file="font-12",
		height=16,
		description={
			family="Luckiest Guy",
			style="Regular",
			size=12,
		},
		metrics={
			ascender=12,
			descender=-5,
			height=16,
		},
		texture={
			file="font-12",
			width=256,
			height=128,
		},
		chars={
			{char=" ",width=3,x=1,y=14,w=0,h=0,ox=0,oy=0},
			{char="!",width=4,x=2,y=2,w=5,h=13,ox=0,oy=12},
			{char='"',width=8,x=8,y=1,w=8,h=6,ox=0,oy=13},
			{char="#",width=10,x=17,y=4,w=10,h=9,ox=0,oy=10},
			{char="$",width=7,x=28,y=1,w=7,h=15,ox=0,oy=13},
			{char="%",width=12,x=36,y=3,w=12,h=11,ox=0,oy=11},
			{char="&",width=10,x=49,y=3,w=11,h=11,ox=0,oy=11},
			{char="'",width=4,x=61,y=1,w=4,h=6,ox=0,oy=13},
			{char="(",width=6,x=66,y=1,w=7,h=15,ox=0,oy=13},
			{char=")",width=6,x=74,y=1,w=7,h=15,ox=-1,oy=13},
			{char="*",width=9,x=82,y=2,w=9,h=9,ox=0,oy=12},
			{char="+",width=7,x=92,y=5,w=7,h=8,ox=0,oy=9},
			{char=",",width=4,x=100,y=10,w=4,h=6,ox=0,oy=4},
			{char="-",width=6,x=105,y=7,w=6,h=3,ox=0,oy=7},
			{char=".",width=4,x=112,y=10,w=4,h=5,ox=0,oy=4},
			{char="/",width=8,x=117,y=2,w=8,h=13,ox=0,oy=12},
			{char="0",width=10,x=126,y=2,w=10,h=13,ox=0,oy=12},
			{char="1",width=6,x=137,y=2,w=7,h=12,ox=-1,oy=12},
			{char="2",width=8,x=145,y=2,w=8,h=12,ox=0,oy=12},
			{char="3",width=8,x=154,y=2,w=9,h=13,ox=0,oy=12},
			{char="4",width=9,x=164,y=2,w=9,h=12,ox=0,oy=12},
			{char="5",width=9,x=174,y=2,w=9,h=13,ox=0,oy=12},
			{char="6",width=9,x=184,y=2,w=10,h=13,ox=0,oy=12},
			{char="7",width=8,x=195,y=2,w=8,h=12,ox=0,oy=12},
			{char="8",width=9,x=204,y=2,w=9,h=13,ox=0,oy=12},
			{char="9",width=9,x=214,y=2,w=9,h=12,ox=0,oy=12},
			{char=":",width=4,x=224,y=5,w=4,h=10,ox=0,oy=9},
			{char=";",width=4,x=229,y=5,w=4,h=11,ox=0,oy=9},
			{char="<",width=7,x=234,y=3,w=7,h=11,ox=0,oy=11},
			{char="=",width=6,x=242,y=6,w=6,h=7,ox=0,oy=8},
			{char=">",width=7,x=1,y=18,w=7,h=11,ox=0,oy=11},
			{char="?",width=9,x=9,y=17,w=9,h=13,ox=0,oy=12},
			{char="@",width=11,x=19,y=18,w=11,h=11,ox=0,oy=11},
			{char="A",width=10,x=31,y=17,w=12,h=12,ox=-1,oy=12},
			{char="B",width=10,x=44,y=17,w=10,h=13,ox=0,oy=12},
			{char="C",width=8,x=55,y=17,w=9,h=12,ox=0,oy=12},
			{char="D",width=9,x=65,y=17,w=10,h=12,ox=0,oy=12},
			{char="E",width=8,x=76,y=17,w=8,h=12,ox=0,oy=12},
			{char="F",width=8,x=85,y=17,w=8,h=12,ox=0,oy=12},
			{char="G",width=10,x=94,y=17,w=10,h=13,ox=0,oy=12},
			{char="H",width=10,x=105,y=17,w=10,h=13,ox=0,oy=12},
			{char="I",width=5,x=116,y=18,w=5,h=11,ox=0,oy=11},
			{char="J",width=8,x=122,y=17,w=9,h=13,ox=-1,oy=12},
			{char="K",width=10,x=132,y=17,w=11,h=13,ox=0,oy=12},
			{char="L",width=7,x=144,y=17,w=8,h=12,ox=0,oy=12},
			{char="M",width=13,x=153,y=17,w=13,h=13,ox=0,oy=12},
			{char="N",width=11,x=167,y=17,w=12,h=12,ox=0,oy=12},
			{char="O",width=10,x=180,y=18,w=11,h=11,ox=0,oy=11},
			{char="P",width=10,x=192,y=17,w=10,h=13,ox=0,oy=12},
			{char="Q",width=11,x=203,y=17,w=11,h=14,ox=0,oy=12},
			{char="R",width=10,x=215,y=17,w=10,h=12,ox=0,oy=12},
			{char="S",width=9,x=226,y=17,w=9,h=13,ox=0,oy=12},
			{char="T",width=9,x=236,y=17,w=9,h=12,ox=0,oy=12},
			{char="U",width=10,x=1,y=36,w=10,h=12,ox=0,oy=11},
			{char="V",width=10,x=12,y=35,w=11,h=13,ox=-1,oy=12},
			{char="W",width=15,x=24,y=35,w=15,h=13,ox=0,oy=12},
			{char="X",width=9,x=40,y=35,w=11,h=12,ox=-1,oy=12},
			{char="Y",width=10,x=52,y=36,w=11,h=12,ox=0,oy=11},
			{char="Z",width=8,x=64,y=35,w=8,h=12,ox=0,oy=12},
			{char="[",width=6,x=73,y=34,w=6,h=15,ox=0,oy=13},
			{char="\\",width=8,x=80,y=35,w=8,h=13,ox=0,oy=12},
			{char="]",width=6,x=89,y=34,w=7,h=15,ox=-1,oy=13},
			{char="^",width=8,x=97,y=35,w=8,h=7,ox=0,oy=12},
			{char="_",width=5,x=106,y=47,w=6,h=4,ox=-1,oy=0},
			{char="`",width=5,x=113,y=32,w=5,h=5,ox=0,oy=15},
			{char="a",width=10,x=119,y=35,w=12,h=12,ox=-1,oy=12},
			{char="b",width=10,x=132,y=35,w=10,h=13,ox=0,oy=12},
			{char="c",width=8,x=143,y=35,w=9,h=13,ox=0,oy=12},
			{char="d",width=9,x=153,y=36,w=10,h=11,ox=0,oy=11},
			{char="e",width=9,x=164,y=35,w=10,h=13,ox=0,oy=12},
			{char="f",width=8,x=175,y=35,w=8,h=12,ox=0,oy=12},
			{char="g",width=10,x=184,y=35,w=10,h=13,ox=0,oy=12},
			{char="h",width=10,x=195,y=35,w=10,h=12,ox=0,oy=12},
			{char="i",width=5,x=206,y=36,w=5,h=11,ox=0,oy=11},
			{char="j",width=8,x=212,y=35,w=9,h=13,ox=-1,oy=12},
			{char="k",width=10,x=222,y=35,w=10,h=13,ox=0,oy=12},
			{char="l",width=7,x=233,y=35,w=8,h=12,ox=0,oy=12},
			{char="m",width=14,x=1,y=54,w=15,h=12,ox=0,oy=12},
			{char="n",width=10,x=17,y=54,w=11,h=12,ox=0,oy=12},
			{char="o",width=10,x=29,y=55,w=11,h=11,ox=0,oy=11},
			{char="p",width=10,x=41,y=54,w=10,h=13,ox=0,oy=12},
			{char="q",width=11,x=52,y=54,w=11,h=14,ox=0,oy=12},
			{char="r",width=10,x=64,y=54,w=10,h=12,ox=0,oy=12},
			{char="s",width=9,x=75,y=54,w=9,h=13,ox=0,oy=12},
			{char="t",width=9,x=85,y=54,w=9,h=12,ox=0,oy=12},
			{char="u",width=10,x=95,y=55,w=10,h=12,ox=0,oy=11},
			{char="v",width=10,x=106,y=54,w=11,h=12,ox=-1,oy=12},
			{char="w",width=15,x=118,y=54,w=15,h=12,ox=0,oy=12},
			{char="x",width=10,x=134,y=54,w=11,h=12,ox=-1,oy=12},
			{char="y",width=10,x=146,y=55,w=12,h=11,ox=-1,oy=11},
			{char="z",width=8,x=159,y=54,w=8,h=12,ox=0,oy=12},
			{char="{",width=7,x=168,y=53,w=8,h=15,ox=-1,oy=13},
			{char="|",width=5,x=177,y=53,w=5,h=15,ox=0,oy=13},
			{char="}",width=6,x=183,y=53,w=8,h=15,ox=-1,oy=13},
			{char="~",width=9,x=192,y=57,w=10,h=6,ox=0,oy=9},
			{char="ÃŸ",width=17,x=203,y=54,w=17,h=13,ox=0,oy=12},
			{char="Ã¤",width=10,x=221,y=52,w=12,h=14,ox=-1,oy=14},
			{char="Ã¶",width=10,x=234,y=52,w=11,h=14,ox=0,oy=14},
			{char="Ã¼",width=10,x=1,y=69,w=10,h=15,ox=0,oy=14},
		},
		kernings={
			{from='"',to=",",offset=-2},
			{from='"',to=".",offset=-2},
			{from='"',to="/",offset=-1},
			{from='"',to="J",offset=-1},
			{from='"',to="j",offset=-1},
			{from="&",to="Y",offset=-1},
			{from="&",to="t",offset=-1},
			{from="&",to="y",offset=-1},
			{from="'",to=",",offset=-2},
			{from="'",to=".",offset=-2},
			{from="'",to="/",offset=-1},
			{from="'",to="J",offset=-1},
			{from="'",to="j",offset=-1},
			{from="(",to="O",offset=-1},
			{from="(",to="Q",offset=-1},
			{from="(",to="V",offset=1},
			{from="(",to="o",offset=-1},
			{from="(",to="q",offset=-1},
			{from="(",to="Ã¶",offset=-1},
			{from="*",to="A",offset=-1},
			{from="*",to="J",offset=-1},
			{from="*",to="a",offset=-1},
			{from="*",to="j",offset=-1},
			{from="*",to="Ã¤",offset=-1},
			{from=",",to='"',offset=-1},
			{from=",",to="'",offset=-1},
			{from=".",to='"',offset=-1},
			{from=".",to="'",offset=-1},
			{from="/",to="A",offset=-1},
			{from="/",to="J",offset=-1},
			{from="/",to="O",offset=-1},
			{from="/",to="a",offset=-1},
			{from="/",to="j",offset=-1},
			{from="/",to="Ã¤",offset=-1},
			{from="7",to="/",offset=-1},
			{from="7",to="J",offset=-1},
			{from="7",to="j",offset=-1},
			{from="A",to="T",offset=-1},
			{from="A",to="V",offset=-1},
			{from="A",to="Y",offset=-1},
			{from="A",to="\\",offset=-1},
			{from="A",to="t",offset=-1},
			{from="A",to="v",offset=-1},
			{from="A",to="y",offset=-1},
			{from="F",to=",",offset=-1},
			{from="F",to=".",offset=-1},
			{from="F",to="/",offset=-1},
			{from="F",to="A",offset=-1},
			{from="F",to="J",offset=-1},
			{from="F",to="a",offset=-1},
			{from="F",to="j",offset=-1},
			{from="F",to="Ã¤",offset=-1},
			{from="K",to="@",offset=-1},
			{from="L",to="?",offset=-1},
			{from="L",to="T",offset=-1},
			{from="L",to="V",offset=-1},
			{from="L",to="Y",offset=-1},
			{from="L",to="\\",offset=-1},
			{from="L",to="t",offset=-1},
			{from="L",to="v",offset=-1},
			{from="L",to="y",offset=-1},
			{from="O",to=")",offset=-1},
			{from="P",to=",",offset=-1},
			{from="P",to=".",offset=-1},
			{from="P",to="/",offset=-1},
			{from="P",to="J",offset=-1},
			{from="P",to="j",offset=-1},
			{from="T",to=",",offset=-1},
			{from="T",to=".",offset=-1},
			{from="T",to="/",offset=-1},
			{from="T",to="A",offset=-1},
			{from="T",to="J",offset=-1},
			{from="T",to="a",offset=-1},
			{from="T",to="j",offset=-1},
			{from="T",to="Ã¤",offset=-1},
			{from="U",to="/",offset=-1},
			{from="V",to="/",offset=-1},
			{from="V",to="J",offset=-1},
			{from="V",to="j",offset=-1},
			{from="W",to="/",offset=-1},
			{from="Y",to=",",offset=-1},
			{from="Y",to=".",offset=-1},
			{from="Y",to="/",offset=-1},
			{from="Y",to="7",offset=1},
			{from="Y",to="@",offset=-1},
			{from="Y",to="A",offset=-1},
			{from="Y",to="J",offset=-1},
			{from="Y",to="O",offset=-1},
			{from="Y",to="]",offset=1},
			{from="Y",to="a",offset=-1},
			{from="Y",to="j",offset=-1},
			{from="Y",to="Ã¤",offset=-1},
			{from="\\",to='"',offset=-1},
			{from="\\",to="'",offset=-1},
			{from="\\",to="1",offset=-1},
			{from="\\",to="T",offset=-1},
			{from="\\",to="V",offset=-1},
			{from="\\",to="W",offset=-1},
			{from="\\",to="Y",offset=-1},
			{from="\\",to="o",offset=-1},
			{from="\\",to="t",offset=-1},
			{from="\\",to="v",offset=-1},
			{from="\\",to="w",offset=-1},
			{from="\\",to="y",offset=-1},
			{from="\\",to="Ã¶",offset=-1},
			{from="a",to="T",offset=-1},
			{from="a",to="V",offset=-1},
			{from="a",to="Y",offset=-1},
			{from="a",to="\\",offset=-1},
			{from="a",to="t",offset=-1},
			{from="a",to="v",offset=-1},
			{from="a",to="y",offset=-1},
			{from="f",to=",",offset=-1},
			{from="f",to=".",offset=-1},
			{from="f",to="/",offset=-1},
			{from="f",to="A",offset=-1},
			{from="f",to="J",offset=-1},
			{from="f",to="a",offset=-1},
			{from="f",to="j",offset=-1},
			{from="f",to="Ã¤",offset=-1},
			{from="l",to="?",offset=-1},
			{from="l",to="T",offset=-1},
			{from="l",to="V",offset=-1},
			{from="l",to="Y",offset=-1},
			{from="l",to="\\",offset=-1},
			{from="l",to="t",offset=-1},
			{from="l",to="v",offset=-1},
			{from="l",to="y",offset=-1},
			{from="o",to=")",offset=-1},
			{from="p",to=",",offset=-1},
			{from="p",to=".",offset=-1},
			{from="p",to="/",offset=-1},
			{from="p",to="J",offset=-1},
			{from="p",to="j",offset=-1},
			{from="t",to="/",offset=-1},
			{from="t",to="A",offset=-1},
			{from="t",to="J",offset=-1},
			{from="t",to="a",offset=-1},
			{from="t",to="j",offset=-1},
			{from="t",to="Ã¤",offset=-1},
			{from="v",to="/",offset=-1},
			{from="v",to="A",offset=-1},
